,Indicador global de la actividad económica. Total (IGAE) Base 2013 Serie original,Remesas Familiares Total,Tipo de cambio                                            Pesos por dólar E.U.A. Para solventar obligaciones denominadas en moneda extranjera Fecha de determinación (FIX)                              Cotizaciones promedio,Indice de volumen de la inversión fija bruta Total,IPC Por objeto del gasto                                                         Nacional I n d i c e   G e n e r a l,Balanza de pagos con base en MBP6 (a partir de 2002) Cuenta corriente (I - II)
2012-07-01,4.59825533340567,7.529783078635818,2.5927216507307995,4.61512051684126,4.367596735142751,2.098639237269321
2012-08-01,4.596121368649473,7.544149975066366,2.579041897205272,4.583946549536464,4.370593272172703,2.098639237269321
2012-09-01,4.555866489983755,7.415526763609615,2.5602769201461095,4.571199666416938,4.374990929544505,2.098639237269321
2012-10-01,4.623598339716334,7.479475116456697,2.5565293934609676,4.639958011473755,4.380037607870926,2.208604758258833
2012-11-01,4.6481003567424075,7.433815997082034,2.5706714167487936,4.673389424965236,4.386808147499782,2.208604758258833
2012-12-01,4.610438285154076,7.440993239435605,2.554937870892242,4.656718447868668,4.389104564427086,2.208604758258833
2013-01-01,4.584647019165644,7.333643279498638,2.5415232502068963,4.477109515920573,4.393124598823177,2.2030578312967752
2013-02-01,4.550407723093357,7.41082689800401,2.543403519348177,4.506233438128068,4.398034608134055,2.2030578312967752
2013-03-01,4.5753375862674375,7.525955612554311,2.527702694588264,4.478245492414424,4.405345535861965,2.2030578312967752
2013-04-01,4.604331834669808,7.596205897942283,2.5018457038449236,4.55081959123801,4.406005858716801,2.2144439676760155
2013-05-01,4.62766819707931,7.652151835465231,2.510533784925713,4.531523645819793,4.4026722888759435,2.2144439676760155
2013-06-01,4.600333508096564,7.6015170706299875,2.5618368262502886,4.469235908747258,4.402064993987008,2.2144439676760155
2013-07-01,4.613235573133717,7.54447876396585,2.546777553495963,4.566845071666424,4.401733583373402,2.159772878332496
2013-08-01,4.607902449953068,7.57744466425093,2.5586062052176315,4.522005944727322,4.404574607704574,2.159772878332496
2013-09-01,4.572717239749145,7.5111568388217345,2.5707708412340673,4.495913200051142,4.408331848762276,2.159772878332496
2013-10-01,4.6411857681924245,7.555904204489613,2.5648878171064293,4.58934563564112,4.413076896951288,2.2071058944068316
2013-11-01,4.646616305701692,7.456837901677995,2.5710537645216878,4.593401202388092,4.422355687718449,2.2071058944068316
2013-12-01,4.632800917102278,7.522668772936134,2.5655338020251515,4.657003334628109,4.4280756405374495,2.2071058944068316
2014-01-01,4.592644060622684,7.403806212564985,2.581957737574686,4.436396441739405,4.436976976404782,2.212270825039401
2014-02-01,4.574263455699577,7.449640229125467,2.586319383197729,4.482776537774025,4.439506989046526,2.212270825039401
2014-03-01,4.620008550914036,7.648863327559544,2.579845548554838,4.522983515000144,4.442242843689397,2.212270825039401
2014-04-01,4.608351121444331,7.589015741600963,2.570380734638231,4.523851664810503,4.440375480640479,2.199071582116442
2014-05-01,4.652633756335197,7.67180551213757,2.5591402092933957,4.525369115784536,4.4371724989995185,2.199071582116442
2014-06-01,4.633699332102065,7.622397428529707,2.564626228337867,4.518086079080978,4.438903914554937,2.199071582116442
2014-07-01,4.645723664461139,7.599994447423825,2.564210623126045,4.569853840860524,4.441650273320839,2.075073063063401
2014-08-01,4.622383188588968,7.603065618226427,2.575706674114439,4.5513473792905845,4.445235737369968,2.075073063063401
2014-09-01,4.605325173976833,7.583281823969574,2.582879947011809,4.548494008794535,4.4496425252242435,2.075073063063401
2014-10-01,4.671061853709747,7.621752430339393,2.6009325870952695,4.660037087428932,4.455156573351605,2.1532508899079597
2014-11-01,4.66795529579809,7.48214504933696,2.611656768124297,4.656053396302661,4.463189230423232,2.1532508899079597
2014-12-01,4.671718872888017,7.712002189358147,2.6750379090903396,4.709440107163888,4.468077992659364,2.1532508899079597
2015-01-01,4.628102225288181,7.394386463548784,2.6873439656751428,4.512616204377483,4.467172870243142,2.2186984202707496
2015-02-01,4.603874346750972,7.518888067709538,2.7027897223471897,4.494462064003669,4.469068372660945,2.2186984202707496
2015-03-01,4.6536374408850785,7.720582893998345,2.7231555388778133,4.549763178716353,4.473131587163693,2.2186984202707496
2015-04-01,4.641385425688852,7.603991782665563,2.7230176282239964,4.570578741218473,4.4705392176231085,2.1928466465947443
2015-05-01,4.66530433460103,7.692140130656026,2.725529870982855,4.546163005408059,4.4655329448374115,2.1928466465947443
2015-06-01,4.675788003202014,7.67601396727121,2.7397426478347,4.59096983658695,4.467207366220838,2.1928466465947443
2015-07-01,4.677119615879063,7.711945096330187,2.768806578944321,4.648229675448539,4.468672340647347,2.1948879865799404
2015-08-01,4.658546958427106,7.720083939141987,2.805588200502889,4.625952725170619,4.470779853151448,2.1948879865799404
2015-09-01,4.65417842161631,7.62809555307877,2.8248134577013797,4.648325456302019,4.4745194289175805,2.1948879865799404
2015-10-01,4.694046988655515,7.634731790276561,2.8072316656833207,4.65195834748685,4.4796513951322,2.176633957100439
2015-11-01,4.692256643492442,7.547069785763393,2.8115509885370122,4.681760788149804,4.485096042747984,2.176633957100439
2015-12-01,4.69375782003159,7.696547265171122,2.837123337119723,4.717426868333759,4.489162276362823,2.176633957100439
2016-01-01,4.648410693546532,7.566568693785696,2.8944080455608754,4.507447097459476,4.49296833276728,2.223520811492118
2016-02-01,4.649953284965303,7.641187557959415,2.9163156198677544,4.562888793731485,4.497337517075964,2.223520811492118
2016-03-01,4.662575513786724,7.692175546697534,2.8706791245504286,4.543720223671869,4.498809181118915,2.223520811492118
2016-04-01,4.675559681741181,7.683082036329866,2.8614977766667296,4.5958266709849385,4.495637400728084,2.191003183320376
2016-05-01,4.691920195490882,7.815291844712785,2.89890193889954,4.553350437258295,4.4911681620394965,2.191003183320376
2016-06-01,4.70013121393691,7.746003860732385,2.9260069910624256,4.583946549536464,4.492270522238178,2.191003183320376
2016-07-01,4.677722448653093,7.718074108339604,2.9232368467038046,4.570682255529419,4.4948743337898565,2.145221402724788
2016-08-01,4.690875293512465,7.727221757420749,2.916413054099725,4.6368626327205815,4.4976889008653895,2.145221402724788
2016-09-01,4.664012514580781,7.772361355686574,2.954514367337709,4.627225176768922,4.503776724488658,2.145221402724788
2016-10-01,4.705598156622544,7.705351254709062,2.9387597247929995,4.648708488002574,4.509827699661916,2.0782552550231883
2016-11-01,4.73747657860639,7.771052535137104,3.0016397897684524,4.7091697760065765,4.517615032087683,2.0782552550231883
2016-12-01,4.723041217772702,7.758957023573362,3.021429259641177,4.747363951691266,4.5222127805402765,2.0782552550231883
2017-01-01,4.686011651492715,7.672244130438766,3.06270377010514,4.540098189244376,4.539071856982483,2.2523433914744424
2017-02-01,4.656658611336358,7.6694619171187925,3.0101527962152215,4.531846521569248,4.5448338101248,2.2523433914744424
2017-03-01,4.717644935366999,7.87033231918376,2.9601569080400707,4.604269780744927,4.550951448239774,2.2523433914744424
2017-04-01,4.665341999419929,7.785075842314089,2.933191755079093,4.4978076676595915,4.552180010606714,2.0760336377219915
2017-05-01,4.721201465993851,7.8990886203861095,2.9314977062177827,4.583640067437728,4.550983171987397,2.0760336377219915
2017-06-01,4.725592402607271,7.844768489469305,2.89771142319955,4.599554447202456,4.553494081495996,2.0760336377219915
2017-07-01,4.690935870758569,7.863258454744614,2.880787082405148,4.584559232083967,4.5572683551337585,2.151063228408383
2017-08-01,4.716445872477304,7.87001593521872,2.879591638419177,4.633563260489309,4.562197630668763,2.151063228408383
2017-09-01,4.666472225364255,7.81972227697621,2.881202066708995,4.620945105103454,4.565321831909446,2.151063228408383
2017-10-01,4.726045325050496,7.952440210672579,2.934712886327944,4.624384404911896,4.571595501575141,1.8103165801387044
2017-11-01,4.755130383710906,7.791857639125326,2.9399975516658907,4.656243456172092,4.5818521617181664,1.8103165801387044
2017-12-01,4.7361782727523725,7.923185685141356,2.9539306326702275,4.722597602864056,4.587748129483431,1.8103165801387044
2018-01-01,4.709663525757569,7.726487425281053,2.9395533798275424,4.563827222453709,4.593046996185781,2.2400452422066244
2018-02-01,4.680372273664787,7.716212617934028,2.925572650248206,4.5582882000879605,4.596849404098525,2.2400452422066244
2018-03-01,4.711308798849759,7.891651386883118,2.9248161251837543,4.566325402164524,4.60007881693716,2.2400452422066244
2018-04-01,4.714927322328973,7.9233284725104145,2.911654770362779,4.588735879524666,4.5966827392979255,2.116691891072526
2018-05-01,4.752100288649261,8.05704547272463,2.9750702771058952,4.616703421801764,4.595060050366821,2.116691891072526
2018-06-01,4.740084746594593,8.05218993544001,3.010778509092557,4.607567310587813,4.598915315004197,2.116691891072526
2018-07-01,4.725634069403229,7.957878653100591,2.9449388542080914,4.622322244805657,4.604260762587959,2.160567292252721
2018-08-01,4.739050517726279,7.966712947039405,2.936910712745649,4.6179876896987055,4.610078122340674,2.160567292252721
2018-09-01,4.689219931674067,7.907687466032385,2.94524917718316,4.618283825133474,4.614298396814963,2.160567292252721
2018-10-01,4.75325823946479,8.012128905889101,2.954175634248325,4.6605102810212555,4.6194674906889155,2.117854903799826
2018-11-01,4.76836753530709,7.994555107777164,3.008707727076381,4.609460967405248,4.627938998040793,2.117854903799826
2018-12-01,4.728340462148589,8.003420161646815,3.0012768738093416,4.627029520340985,4.634923144137439,2.117854903799826
2019-01-01,4.723165643525793,7.817944353548668,2.9530909166639354,4.570682255529419,4.635776982580992,2.238596900358285
2019-02-01,4.689922095636138,7.810774978973322,2.955165454806962,4.531954123656832,4.635495684534158,2.238596900358285
2019-03-01,4.721097278224243,8.004006215184027,2.9573915730759466,4.557764063590821,4.639339701758188,2.238596900358285
2019-04-01,4.698827181854751,7.9963943668688975,2.9437229333931594,4.549551762225079,4.639871084767401,2.126206675631186
2019-05-01,4.7470169102163275,8.107012251230682,2.950719217123591,4.552296696381023,4.636988569374611,2.126206675631186
2019-06-01,4.725898214227039,8.076623805198558,2.9587829787757123,4.526776118560079,4.637627695536626,2.126206675631186
2019-07-01,4.730697380314413,8.09976573891248,2.9472455633377503,4.552296696381023,4.641376745756999,1.85366908900746
2019-08-01,4.729442343897488,8.12968527353815,2.9798569243957007,4.571199666416938,4.641212777335021,1.85366908900746
2019-09-01,4.690008453484742,8.039557665191333,2.9748405534114384,4.5306621338130295,4.643833051265483,1.85366908900746
2019-10-01,4.7480914801773935,8.056748465931031,2.9613581964626543,4.571199666416938,4.6492157791267665,2.0482127456684585
2019-11-01,4.755859166757269,7.981020665225624,2.9617876175010536,4.5803650670691205,4.657250170853527,2.0482127456684585
2019-12-01,4.730565066794689,8.04532295714678,2.950059993727633,4.595220855134423,4.662816258680908,2.0482127456684585
2020-01-01,4.721606537494509,7.871243440630772,2.934069613161884,4.496582245571192,4.667647208697176,2.194984074181968
2020-02-01,4.689786112843264,7.9127667094563385,2.936210480897867,4.446994751022215,4.671790912829986,2.194984074181968
2020-03-01,4.700520364992437,8.305189733204346,3.1080962079241434,4.457365991219697,4.671313668485865,2.194984074181968
2020-04-01,4.480367444748252,7.9757391362259815,3.189067951611046,4.087655574071304,4.661125098132538,1.9946611679840773
2020-05-01,4.488740858655005,8.144795780423653,3.1537184456107727,4.075501474420621,4.664966229334057,1.9946611679840773
2020-06-01,4.584509210416408,8.171023304215508,3.104541834411266,4.275832438267478,4.670424076188189,1.9946611679840773
2020-07-01,4.629097627861221,8.169568937565913,3.1092082694388297,4.316153890523174,4.676969781603866,2.269855372498279
2020-08-01,4.633157851728192,8.181496821732416,3.100416560620793,4.3556826593342794,4.68089898674631,2.269855372498279
2020-09-01,4.639688514084751,8.180319614268688,3.076436300968954,4.371723741677985,4.683186225972732,2.269855372498279
2020-10-01,4.695545481985845,8.189161346263258,3.0573211362231127,4.404399485525607,4.689272335275586,2.2704602147774455
2020-11-01,4.712461037348575,8.127799050731863,3.0146472521046026,4.472780997942346,4.6900259078885576,2.2704602147774455
2020-12-01,4.711268329531567,8.20249858343264,2.99398574926798,4.490881039585964,4.693831035183498,2.2704602147774455
2021-01-01,4.659144034478212,8.097849246269442,2.991799550526278,4.37449836825309,4.702387636703451,2.2217183168403896
2021-02-01,4.632813562739899,8.061721066573773,3.011098604434456,4.388257184424518,4.708692012292206,2.2217183168403896
2021-03-01,4.714191393131405,8.332631711867304,3.0328112717954117,4.485372622532496,4.716926206734773,2.2217183168403896
2021-04-01,4.6806013537608155,8.306052961137866,2.9964969810906377,4.460375601084858,4.720193862556873,2.1404469214301893
2021-05-01,4.711121726956045,8.41756300380067,2.9938855694451147,4.44464925915299,4.722232962319992,2.1404469214301893
2021-06-01,4.707758362261933,8.402350214548282,2.9972361421764977,4.403788126455394,4.72754709806211,2.1404469214301893
2021-07-01,4.693314754007505,8.42179609783502,2.9942361549264533,4.446994751022215,4.73340507687828,2.126347137883488
2021-08-01,4.671981746812485,8.465636093814625,2.9995300528522084,4.484244718059211,4.7353120907833395,2.126347137883488
2021-09-01,4.646364911035692,8.391390189129236,2.9981643137452734,4.441120673981586,4.741456530246058,2.126347137883488
2021-10-01,4.684435052760278,8.480959093883168,3.018598829673705,4.458524605646606,4.74979852907392,1.9624894340569106
2021-11-01,4.72325984129853,8.447112986138958,3.0397682975436027,4.502029427068578,4.761181989991685,1.9624894340569106
2021-12-01,4.724318511434293,8.466379718737942,3.0393567374859174,4.541164856012179,4.764802954527355,1.9624894340569106
2022-01-01,4.6749667344401775,8.273382105381232,3.0203175633123025,4.451086170605376,4.770701573474572,2.242973237101864
2022-02-01,4.659090975485126,8.271634205896769,3.017958432312157,4.440649253819643,4.778963816498352,2.242973237101864
2022-03-01,4.7208122647643345,8.453723560145633,3.0231625986020134,4.559858963278089,4.788815865744177,2.242973237101864
2022-04-01,4.697007068144334,8.456989899577861,3.0011575301990554,4.533781589900438,4.794210786036739,2.0209090108469807
2022-05-01,4.7380747572011135,8.545202891505749,2.9972561119223333,4.529692044812134,4.795972347251637,2.0209090108469807
2022-06-01,4.7255285692548545,8.545582980531032,2.9969165719956674,4.502694394398855,4.804381635450314,2.0209090108469807
2022-07-01,4.712087289534153,8.575733062826346,3.0227003441056564,4.482098188398097,4.811761501754784,2.170424096115971
2022-08-01,4.726653035550964,8.541659144174869,3.0017590758414476,4.567779796769532,4.81869159259017,2.170424096115971
2022-09-01,4.695977515890328,8.524539898156068,2.9994752598328254,4.521571162111778,4.824875834480776,2.170424096115971
2022-10-01,4.72828387730889,8.586981010848328,2.9949569730862393,4.562888793731485,4.830519303252564,2.0612956621550684
2022-11-01,4.755618305505089,8.480030389709905,2.9675848248842787,4.626246511590008,4.836258097144217,2.0612956621550684
2022-12-01,4.750632372795574,8.585419286338494,2.9751723595886297,4.6568134191399295,4.84006837999947,2.0612956621550684
2023-01-01,4.719386869764866,8.395049783137287,2.9437176664513824,4.583333491378917,4.846829262127553,2.2943346762343033
2023-02-01,4.696384717335586,8.380021191243427,2.9230863090691117,4.5967347071669895,4.852389574359889,2.2943346762343033
2023-03-01,4.747118432310269,8.55374586775332,2.9109856029072207,4.696837374513915,4.855064717804064,2.2943346762343033
2023-04-01,4.723170975712114,8.517513340163157,2.8951105122433383,4.656433479925633,4.8548621877354465,2.1678951587150053
2023-05-01,4.780261500797266,8.64767426905664,2.8756697668764324,4.754710253257667,4.852686298681747,2.1678951587150053
